Time_in_sec,Mx,My,Mz
1322934748.21712971,0.07607756,0.10993499,-0.92399591
1322934748.26639009,0.07386342,0.10882869,-0.92478144
1322934748.31654906,0.07422568,0.10868206,-0.92329246
1322934748.36452579,0.07582568,0.10829111,-0.92386472
1322934748.42563248,0.07427474,0.11162861,-0.92664605
1322934748.46627879,0.07638363,0.11081019,-0.92331803
1322934748.51652408,0.07526375,0.10627833,-0.92441541
1322934748.56654739,0.07415123,0.10692690,-0.92475080
1322934748.61710382,0.07676371,0.10942081,-0.92395276
1322934748.66665697,0.07807391,0.11118481,-0.92455769
1322934748.71732092,0.07620984,0.11046428,-0.92625970
1322934748.76663256,0.07460078,0.10792556,-0.92393219
1322934748.81753683,0.07405318,0.11020716,-0.92371386
1322934748.86546946,0.07851923,0.11170327,-0.92613655
1322934748.91652513,0.07525903,0.11095552,-0.92391706
1322934748.96463108,0.07649277,0.10815973,-0.92409223
1322934749.01709580,0.07605551,0.11069753,-0.92426962
1322934749.06463599,0.07715793,0.10929258,-0.92419595
1322934749.11701941,0.07661021,0.10955203,-0.92422926
1322934749.16463327,0.07529200,0.11084735,-0.92564827
1322934749.21756768,0.07513250,0.10868026,-0.92404073
1322934749.26562881,0.07632433,0.11018961,-0.92438382
1322934749.31732440,0.07609157,0.10917400,-0.92385608
1322934749.36557460,0.07747297,0.10902859,-0.92350906
1322934749.41783619,0.07644183,0.11259299,-0.92439497
1322934749.46557808,0.07314208,0.10871769,-0.92548889
1322934749.51689577,0.07608560,0.10993346,-0.92386204
1322934749.56555343,0.07585882,0.10815838,-0.92332834
1322934749.61665106,0.07693534,0.11004443,-0.92328066
1322934749.66562080,0.07755318,0.11209556,-0.92632824
1322934749.72060037,0.07514657,0.10893033,-0.92377502
1322934749.76578474,0.07445943,0.10957109,-0.92381918
1322934749.81754851,0.07663637,0.11030535,-0.92369992
1322934749.86560845,0.07590899,0.10994272,-0.92453915
1322934749.91660500,0.07768267,0.11093331,-0.92431146
1322934749.96561193,0.07365684,0.10856640,-0.92372435
1322934750.01656389,0.07828149,0.11132054,-0.92561382
1322934750.06560183,0.07559893,0.10957383,-0.92522103
1322934750.12458563,0.07441637,0.10892288,-0.92234969
1322934750.16458941,0.07574459,0.11247736,-0.92470086
1322934750.21653748,0.07523678,0.10868483,-0.92456830
1322934750.26607990,0.07810991,0.10865021,-0.92426997
1322934750.31651902,0.07489472,0.11034424,-0.92553389
1322934750.36667252,0.07705862,0.10865512,-0.92366338
1322934750.41653156,0.07618883,0.10905353,-0.92451650
1322934750.46626592,0.07505515,0.11137369,-0.92726630
1322934750.51658130,0.07583877,0.10866776,-0.92360002
1322934750.56458592,0.07477934,0.10970985,-0.92526907
1322934750.61708069,0.07636052,0.11068822,-0.92371857
1322934750.66553116,0.07741081,0.11080988,-0.92432612
1322934750.71750593,0.07578258,0.10968960,-0.92441112
1322934750.76456690,0.07642344,0.10779384,-0.92529392
1322934750.81657505,0.07540251,0.11107899,-0.92377639
1322934750.86457682,0.07788625,0.10851756,-0.92348152
1322934750.91753817,0.07787336,0.11117413,-0.92336869
1322934750.96456480,0.07527590,0.10779264,-0.92402589
1322934751.02456260,0.07661220,0.10929888,-0.92422730
1322934751.06557918,0.07515076,0.11145725,-0.92339349
1322934751.11655164,0.07650685,0.10840981,-0.92382658
1322934751.16454101,0.07683050,0.10705575,-0.92766583
1322934751.21654367,0.07324132,0.10834406,-0.92614728
1322934751.26452255,0.07894240,0.10891539,-0.92622489
1322934751.31656027,0.07547159,0.11045836,-0.92496818
1322934751.36558557,0.07541744,0.10918033,-0.92376137
1322934751.41660380,0.07709677,0.11094730,-0.92501205
1322934751.46559072,0.07638837,0.10919079,-0.92570645
1322934751.51652813,0.07567231,0.11044449,-0.92388958
1322934751.56455207,0.07567324,0.10930683,-0.92401439
1322934751.62552094,0.07599322,0.11045668,-0.92533839
1322934751.66572833,0.07619376,0.11046736,-0.92652738
1322934751.71768999,0.07632825,0.10867222,-0.92450565
1322934751.76454711,0.07571112,0.10755471,-0.92586643
1322934751.81656218,0.07704045,0.10994699,-0.92607486
1322934751.86555505,0.07381926,0.10934269,-0.92545474
1322934751.91659808,0.07666130,0.11019871,-0.92556494
1322934751.96456146,0.07427286,0.11084612,-0.92450631
1322934752.01715255,0.07603832,0.10880502,-0.92479002
1322934752.06567097,0.07672847,0.11084232,-0.92663288
1322934752.11755466,0.07540835,0.10829737,-0.92402208
1322934752.16456938,0.07870368,0.10865924,-0.92570317
1322934752.22565699,0.07519667,0.10970359,-0.92511171
1322934752.26452351,0.07750525,0.11104459,-0.92272198
1322934752.31655622,0.07580950,0.10932982,-0.92627418
1322934752.36558056,0.07537222,0.10880983,-0.92456144
1322934752.41764331,0.07868880,0.11156897,-0.92559230
1322934752.46456218,0.07549657,0.10830502,-0.92481732
1322934752.51654482,0.07438704,0.10857385,-0.92514968
1322934752.56557560,0.07525492,0.10943968,-0.92417276
1322934752.61689329,0.07588693,0.11070525,-0.92481285
1322934752.66453886,0.07664218,0.10957044,-0.92596149
1322934752.71654081,0.07603440,0.11032241,-0.92466819
1322934752.76865268,0.07457262,0.10742540,-0.92446357
1322934752.81655669,0.07619487,0.10930514,-0.92438465
1322934752.86553955,0.07724909,0.11096721,-0.92700410
1322934752.91662574,0.07645653,0.10970782,-0.92677343
1322934752.96555042,0.07618079,0.10905506,-0.92465031
1322934753.01703119,0.07734670,0.11079762,-0.92312932
1322934753.06559205,0.07490585,0.10892733,-0.92325532
1322934753.11728215,0.07434013,0.11045409,-0.92343247
1322934753.16564965,0.07939401,0.11067197,-0.92527848
1322934753.21758127,0.07301980,0.10998041,-0.92510515
1322934753.26670384,0.07630020,0.10713643,-0.92289525
1322934753.31762791,0.07603639,0.11006925,-0.92466617
1322934753.36454296,0.07576627,0.10870616,-0.92707229
1322934753.41664410,0.07393471,0.11098815,-0.92559373
1322934753.46462059,0.07447134,0.11009888,-0.92582309
1322934753.51663208,0.07408721,0.11098350,-0.92531818
1322934753.56455350,0.07602248,0.10979462,-0.92266428
1322934753.61655784,0.07522377,0.10931925,-0.92470717
1322934753.66638684,0.07745183,0.11375798,-0.92781359
1322934753.72479606,0.07500828,0.11120721,-0.92353320
1322934753.76670337,0.07634544,0.11056472,-0.92398524
1322934753.81656981,0.07483459,0.10982567,-0.92433310
1322934753.86561227,0.07542929,0.10869705,-0.92589110
1322934753.91668010,0.07686689,0.11058760,-0.92662305
1322934753.96650314,0.07514136,0.10857670,-0.92617351
1322934754.01708889,0.07521068,0.10894259,-0.92497182
1322934754.06565595,0.07640661,0.10891000,-0.92316914
1322934754.12556362,0.07613175,0.10916631,-0.92318684
1322934754.16568398,0.07723818,0.11031284,-0.92499924
1322934754.21654439,0.07504623,0.11046617,-0.92525935
1322934754.26557541,0.07617667,0.10753922,-0.92490602
1322934754.31654644,0.07612354,0.10919241,-0.92558825
1322934754.36572886,0.07512346,0.10880837,-0.92417556
1322934754.41692519,0.07710680,0.11069261,-0.92487621
1322934754.46553802,0.07756314,0.11082980,-0.92631823
1322934754.51760221,0.07274487,0.10922565,-0.92524868
1322934754.56453323,0.07594910,0.10892396,-0.92399573
1322934754.61755776,0.07342916,0.11098676,-0.92495584
1322934754.66953278,0.07653284,0.10918768,-0.92556477
1322934754.72457719,0.07616884,0.11057398,-0.92466235
1322934754.76560187,0.07678197,0.11219781,-0.92330551
1322934754.81653380,0.07751796,0.10841258,-0.92510241
1322934754.86536717,0.07654686,0.10842668,-0.92542493
1322934754.91751790,0.07561208,0.11096156,-0.92483050
1322934754.96967578,0.07755720,0.10954254,-0.92430830
1322934755.01726031,0.07488476,0.11161000,-0.92554390
1322934755.06538963,0.07844888,0.10840616,-0.92544913
1322934755.11750770,0.07726638,0.10876629,-0.92245191
1322934755.16563082,0.07523575,0.11085812,-0.92658520
1322934755.21655393,0.07702655,0.10967235,-0.92407292
1322934755.26860404,0.07735556,0.11069407,-0.92526209
1322934755.31655550,0.07620084,0.10854568,-0.92437863
1322934755.36577964,0.07628196,0.10741722,-0.92543256
1322934755.41702366,0.07564621,0.11070225,-0.92429310
1322934755.46965694,0.07634926,0.11008298,-0.92624885
1322934755.51754475,0.07648281,0.10942549,-0.92410225
1322934755.56967902,0.07621898,0.10930053,-0.92398310
1322934755.61754990,0.07668541,0.11019410,-0.92516339
1322934755.66573930,0.07702867,0.11144134,-0.92381924
1322934755.72568202,0.07721101,0.10968611,-0.92552960
1322934755.76571226,0.07610671,0.11030857,-0.92346352
1322934755.81656504,0.07762131,0.10955480,-0.92550510
1322934755.86573815,0.07595995,0.10856725,-0.92612648
1322934755.91764784,0.07587790,0.11083337,-0.92494768
1322934755.96567869,0.07756417,0.10865651,-0.92430133
1322934756.01767159,0.07616660,0.10984062,-0.92705780
1322934756.06570792,0.07742073,0.11159083,-0.92633206
1322934756.11760926,0.07726820,0.10853770,-0.92471755
1322934756.16967392,0.07723214,0.11006123,-0.92513108
1322934756.21656823,0.07794837,0.10878297,-0.92468035
1322934756.26954198,0.07724416,0.10955338,-0.92499322
1322934756.31650639,0.07692819,0.11095503,-0.92555529
1322934756.36565018,0.07583982,0.10955226,-0.92347318
1322934756.41664433,0.07517551,0.11137518,-0.92752618
1322934756.46564507,0.07670540,0.10867365,-0.92501754
1322934756.51713872,0.07598430,0.10954915,-0.92333150
1322934756.56863976,0.07803559,0.10891720,-0.92547661
1322934756.61755276,0.07631025,0.10993953,-0.92464948
1322934756.66565561,0.07555178,0.11046755,-0.92589730
1322934756.72964931,0.07667020,0.10804845,-0.92568177
1322934756.76567173,0.07649902,0.11144457,-0.92358291
1322934756.81655550,0.07710690,0.10965697,-0.92273444
1322934756.86570668,0.07735033,0.11034044,-0.92766052
1322934756.91699147,0.07546256,0.11058648,-0.92510301
1322934756.96554112,0.07681086,0.10852709,-0.92327648
1322934757.01653695,0.07486955,0.10946435,-0.92606229
1322934757.06966114,0.07849815,0.10928144,-0.92451918
1322934757.11664271,0.07577355,0.10981771,-0.92454600
1322934757.16965365,0.07592096,0.11148158,-0.92641723
1322934757.21656036,0.07839891,0.10965505,-0.92386079
1322934757.26856399,0.07625898,0.10931741,-0.92558146
1322934757.31713581,0.07666130,0.11019871,-0.92556494
1322934757.36675549,0.07692318,0.10853012,-0.92367023
1322934757.41655302,0.07622099,0.11210517,-0.92587113
1322934757.46566820,0.07576633,0.10971723,-0.92694640
1322934757.51730275,0.07555288,0.10930534,-0.92375457
1322934757.56860209,0.07657501,0.10892684,-0.92489350
1322934757.61676931,0.07439322,0.11084762,-0.92476612
1322934757.66896415,0.07777096,0.11195204,-0.92498088
1322934757.71757126,0.07627711,0.11007226,-0.92518592
1322934757.76876116,0.07396390,0.10931502,-0.92304546
1322934757.81665683,0.07647666,0.11020952,-0.92637587
1322934757.86920977,0.07541833,0.11008939,-0.92590213
1322934757.92964578,0.07351339,0.11150072,-0.92575508
1322934757.96952295,0.07522190,0.11159456,-0.92445749
1322934758.01687860,0.07469305,0.10843798,-0.92459762
1322934758.06681180,0.07562091,0.10780022,-0.92507321
1322934758.11658788,0.07660808,0.10778303,-0.92448300
1322934758.17016816,0.07621495,0.11185355,-0.92600298
1322934758.21663833,0.07663919,0.10995018,-0.92596447
1322934758.26682591,0.07771269,0.10915817,-0.92402977
1322934758.31658840,0.07454161,0.10932712,-0.92474633
1322934758.36674380,0.07511144,0.10931621,-0.92431343
1322934758.41763496,0.07704663,0.11222076,-0.92569131
1322934758.46600604,0.07726506,0.11199977,-0.92887819
1322934758.51653647,0.07603844,0.11082718,-0.92453831
1322934758.56865191,0.07710361,0.10803911,-0.92525673
1322934758.61665225,0.07559999,0.11045832,-0.92509419
1322934758.66532946,0.07670952,0.11018949,-0.92476183
1322934758.71814394,0.07798851,0.11082199,-0.92602700
1322934758.76674962,0.07741565,0.10815485,-0.92457283
1322934758.81652713,0.07665533,0.11095817,-0.92557096
1322934758.86865187,0.07732328,0.10867807,-0.92604917
1322934758.91704488,0.07462883,0.10946135,-0.92554259
1322934758.96532750,0.07688700,0.10803150,-0.92433548
1322934759.01653051,0.07478040,0.11059435,-0.92514217
1322934759.06665039,0.07579947,0.10958451,-0.92641002
1322934759.12554979,0.07660510,0.10816277,-0.92448598
1322934759.16580653,0.07836081,0.11347845,-0.92629224
1322934759.21655869,0.07515749,0.10958470,-0.92577994
1322934759.26873159,0.07815585,0.10995433,-0.92787826
1322934759.31777120,0.07641945,0.10830014,-0.92529792
1322934759.36853909,0.07651987,0.10777539,-0.92368770
1322934759.41662979,0.07629805,0.11047193,-0.92705494
1322934759.46865177,0.07502106,0.10958628,-0.92578775
1322934759.52569580,0.07478445,0.11109912,-0.92501235
1322934759.56574512,0.07692819,0.11095503,-0.92555529
1322934759.61656046,0.07583760,0.10881890,-0.92586863
1322934759.66864705,0.07540007,0.10731240,-0.92654938
1322934759.71664381,0.07636420,0.10818433,-0.92623383
1322934759.76524878,0.07490368,0.10920504,-0.92552489
1322934759.81660819,0.07527205,0.11032110,-0.92377824
1322934759.86532259,0.07722204,0.10930484,-0.92539275
1322934759.91785240,0.07607646,0.11109721,-0.92613870
1322934759.96852207,0.07699128,0.10803608,-0.92486304
1322934760.01741219,0.07367692,0.11111480,-0.92534268
1322934760.06556177,0.07772151,0.11110132,-0.92817843
1322934760.11665273,0.07734463,0.11003970,-0.92325717
1322934760.16672945,0.07354124,0.11000329,-0.92774296
1322934760.21664310,0.07598107,0.10894237,-0.92572796
1322934760.26673746,0.07516958,0.11008793,-0.92551625
1322934760.31663775,0.07473816,0.10984412,-0.92593926
1322934760.36864734,0.07620870,0.10856871,-0.92651236
1322934760.41653109,0.07572234,0.11020667,-0.92535210
1322934760.46853971,0.07707053,0.10918292,-0.92566729
1322934760.51653695,0.07456080,0.11096647,-0.92422390
1322934760.56852150,0.07705041,0.10868122,-0.92606485
1322934760.61663747,0.07549154,0.11098462,-0.92683822
1322934760.66960907,0.07828548,0.11081424,-0.92560983
1322934760.71665096,0.07723008,0.10930330,-0.92525893
1322934760.76566720,0.07531902,0.10945193,-0.92536956
1322934760.81701231,0.07659613,0.10930195,-0.92449498
1322934760.86566019,0.07765328,0.10957322,-0.92723733
1322934760.91664147,0.07502624,0.11198662,-0.92540526
1322934760.96967483,0.07812697,0.10852055,-0.92400128
1322934761.01730585,0.07364471,0.11010987,-0.92600393
1322934761.06863999,0.07781575,0.10830280,-0.92695177
1322934761.11651802,0.07674454,0.11083925,-0.92636520
1322934761.16864061,0.07504611,0.11150180,-0.92740113
1322934761.21752429,0.07664018,0.10982360,-0.92596346
1322934761.26565695,0.07630925,0.11006611,-0.92465049
1322934761.31654453,0.07662411,0.10982668,-0.92623121
1322934761.36966753,0.07747286,0.11006422,-0.92565078
1322934761.42964339,0.07453552,0.11112222,-0.92689407
1322934761.46864438,0.07583979,0.11159898,-0.92548907
1322934761.51656747,0.07589686,0.11148620,-0.92681873
1322934761.56547403,0.07651664,0.10716860,-0.92608416
1322934761.61665106,0.07762729,0.10879534,-0.92549914
1322934761.66958594,0.07743762,0.11148574,-0.92833096
1322934761.71664095,0.07732352,0.10966458,-0.92365575
1322934761.76649094,0.07578832,0.10794362,-0.92679858
1322934761.81654310,0.07647460,0.10945159,-0.92650372
1322934761.86865020,0.07962082,0.11040033,-0.92379630
1322934761.91653895,0.07484135,0.11101091,-0.92860961
1322934761.96964979,0.07777780,0.10904385,-0.92522562
1322934762.02964425,0.07654592,0.10956433,-0.92530006
1322934762.06864262,0.07608449,0.11109567,-0.92600483
1322934762.11697769,0.07611538,0.10717179,-0.92597383
1322934762.16552806,0.07678448,0.10984505,-0.92808938
1322934762.21704793,0.07892740,0.10980297,-0.92636573
1322934762.26856065,0.07704935,0.10779672,-0.92619169
1322934762.31664515,0.07713272,0.11045940,-0.92674023
1322934762.36869240,0.07692102,0.10880783,-0.92593980
1322934762.41655135,0.07475636,0.11161004,-0.92541790
1322934762.46865249,0.08128184,0.11143702,-0.92771012
1322934762.51758599,0.07551160,0.11047523,-0.92656654
1322934762.56999493,0.07604130,0.10842530,-0.92478698
1322934762.61664128,0.07560305,0.11108967,-0.92496538
1322934762.66873360,0.07495086,0.11136911,-0.92673874
1322934762.71724176,0.07840371,0.10904673,-0.92612338
1322934762.76659322,0.07701435,0.11020476,-0.92647839
1322934762.81659555,0.07778797,0.11081131,-0.92483807
1322934762.86684608,0.07715470,0.10868579,-0.92659241
1322934762.91753292,0.07813703,0.11132365,-0.92575550
1322934762.96953392,0.07555463,0.10806566,-0.92614597
1322934763.01661730,0.07583268,0.11046286,-0.92574781
1322934763.06563520,0.07750084,0.11058895,-0.92738700
1322934763.11672497,0.07503995,0.10922803,-0.92778468
1322934763.16852999,0.07536906,0.10921412,-0.92683208
1322934763.22572660,0.07792831,0.10929235,-0.92495209
1322934763.26571631,0.07532626,0.11261021,-0.92485917
1322934763.31680608,0.07614260,0.10880960,-0.92531759
1322934763.36907554,0.07659788,0.10806229,-0.92688644
1322934763.41725469,0.07487947,0.11024529,-0.92806822
1322934763.46968007,0.07702424,0.10792791,-0.92659426
1322934763.51703548,0.07632322,0.11135182,-0.92652655
1322934763.56640077,0.07619768,0.10894997,-0.92664921
1322934763.61730933,0.07677874,0.11159103,-0.92570198
1322934763.66571403,0.07631911,0.10983597,-0.92678225
1322934763.71715307,0.07765950,0.10980027,-0.92483789
1322934763.76967669,0.07687586,0.10944840,-0.92661405
1322934763.81752610,0.07677071,0.11159256,-0.92583585
1322934763.86958909,0.07472595,0.10731874,-0.92645466
1322934763.91653752,0.07580647,0.11175627,-0.92829311
1322934763.96855021,0.07664915,0.10868441,-0.92595446
1322934764.01692438,0.07669146,0.11044572,-0.92503154
1322934764.06955528,0.07905369,0.11109172,-0.92863554
1322934764.12852645,0.07691405,0.10969387,-0.92594683
1322934764.16864777,0.07765149,0.11285960,-0.92686176
1322934764.22853708,0.07815478,0.10906983,-0.92800510
1322934764.26565433,0.07558399,0.11147247,-0.92523605
1322934764.32967401,0.07585043,0.10820904,-0.92799735
1322934764.36567307,0.07581581,0.11362574,-0.92563897
1322934764.41754127,0.07535792,0.11063103,-0.92911065
1322934764.46864057,0.07705035,0.10767014,-0.92619067
1322934764.51663971,0.07620256,0.10935273,-0.92878598
1322934764.56565356,0.07772461,0.10968596,-0.92603368
1322934764.62967372,0.07592276,0.10819521,-0.92679274
1322934764.66965747,0.07766344,0.11134068,-0.92684978
1322934764.71664286,0.07573131,0.10906748,-0.92534304
1322934764.76580310,0.07715968,0.10805291,-0.92658740
1322934764.81656981,0.07617763,0.10945936,-0.92692095
1322934764.86578226,0.07717066,0.10971836,-0.92846644
1322934764.92553425,0.07594284,0.11074361,-0.92841113
1322934764.96627617,0.07615272,0.11262377,-0.92694592
1322934765.01663923,0.07543832,0.10856894,-0.92575628
1322934765.06622362,0.07684664,0.10806375,-0.92727232
1322934765.11677122,0.07589754,0.10936203,-0.92933702
1322934765.16624236,0.07700532,0.11033287,-0.92661321
1322934765.21701837,0.07628009,0.10969252,-0.92518288
1322934765.26629257,0.07564292,0.10908439,-0.92681539
1322934765.31674814,0.07711776,0.10930026,-0.92486519
1322934765.36612415,0.07744364,0.10867957,-0.92630905
1322934765.41664267,0.07691506,0.11262508,-0.92783588
1322934765.46851492,0.07489764,0.10895343,-0.92565674
1322934765.51664758,0.07488445,0.10961241,-0.92806321
1322934765.56858540,0.07556778,0.10945340,-0.92575544
1322934765.61663914,0.07449239,0.10946292,-0.92555040
1322934765.66851687,0.07715373,0.11187016,-0.92848349
1322934765.71656179,0.07541727,0.10920490,-0.92602897
1322934765.76857972,0.07553159,0.10895478,-0.92642069
1322934765.81655884,0.07539223,0.11034716,-0.92630565
1322934765.86863756,0.07568309,0.10907671,-0.92614615
1322934765.91726565,0.07535106,0.11048143,-0.92697591
1322934765.96511364,0.07659788,0.10806229,-0.92688644
1322934766.01703954,0.07535130,0.11146794,-0.92458248
1322934766.06852436,0.07624590,0.10894075,-0.92584616
1322934766.11754608,0.07663215,0.10982513,-0.92609733
